,,,,,,,,,,スクレピングするサイト,https://sp.uta-net.com/song/10497/,
曲順,何人目の選曲か?,曲名,アーティスト名,自動マイニング,歌ネットでの手動検索,別のサイトで収集,"pythonで読み込み
できないぞ",,,歌ネットサイト,https://www.uta-net.com/,
1,1,命の日のかぎり,JCCP Worship,×,×,〇,〇,,,,〇の数,×の数
2,1,花も,Jworship,×,×,〇,〇,,,自動マイニング,141,106
3,1,I Love You,クリスハート,×,〇,,,"マイニング
を試みた曲数",247,歌ネットでの手動検索,86,20
4,2,マイ  レボリューション,渡辺美里,×,〇,,,マイニング成功率(%),57.08,別のサイトで収集,20,40
5,2,Choo Choo TRAIN,EXILE,×,〇,,,,,マイニングした合計,247,
6,2,ガッツ,嵐,×,〇,,,,,"まだマイニング
できてない曲数",0,
7,2,希望の轍,桑田圭佑,×,〇,,,,,完了or未完結,Complete!!,
8,2,青い珊瑚礁,松田聖子,〇,,,,,,,,
9,3,ADAMAS,LISA,×,〇,,,,,,,
10,3,雨ニモ負ケズ,伊東歌詞太郎,〇,,,,,,,,
11,3,セカイシックに少年少女,After the Rain,〇,,,,,,,,
12,3,EGOISTIC HERO,岸田教団&The 明星ロケッツ,×,〇,,,,,,,
13,3,Fairytale,天月-あまつき-,×,×,〇,〇,,,,,
14,4,ありがとう,いきものがかり,〇,,,,,,,,
15,4,負けないで,ZARD,×,〇,,,,,,,
16,5,秒針を噛む,ずっと真夜中でいいのに,〇,,,,,,,,
17,5,だから僕は音楽を辞めた,ヨルシカ,〇,,,,,,,,
18,5,千載一遇きたりて好機,PENGUIN RESEARCH,〇,,,,,,,,
19,5,カルマ,BUMP OF CHICKEN,〇,,,,,,,,
20,5,ツバサ,アンダーグラフ,〇,,,,,,,,
21,6,lemon,米津玄師,〇,,,,,,,,
22,6,answer,BUMP OF CHICKEN,×,〇,,,,,,,
23,7,マイ・フレンド,Zard,×,〇,,,,,,,
24,7,紅月-アカツキ,Baby Metal,×,〇,,,,,,,
25,7,Sincerely,TRUE,〇,,,,,,,,
26,7,HANABI,Mr.Children,×,〇,,,,,,,
27,7,それが大事,大事MANブラザーズ,〇,,,,,,,,
28,8,青い栞,ガリレオガリレイ,×,〇,,,,,,,
29,8,C.h.a.o.s.m.y.t.h,One ok rock,×,〇,,,,,,,
30,8,若者のすべて,フジファブリック,〇,,,,,,,,
31,8,Katharisis,凛として時雨,×,〇,,,,,,,
32,8,Drifter,キリンジ,×,〇,,,,,,,
33,9,LOSER,米津玄師,〇,,,,,,,,
34,9,orange smile,片手☆サイズ,×,〇,,,,,,,
35,9,ジョーカーに宜しく,PENGUIN RESEARCH,〇,,,,,,,,
36,9,BAD Apple,東方,×,×,〇,,,,,,
37,9,曖昧劣情lover,なゆごろう(YouTuber),×,〇,,,,,,,
38,10,風の日,ELLEGARDEN,〇,,,,,,,,
39,10,ジムノペディック,藍坊主,〇,,,,,,,,
40,10,PRACTICE MODE,月読調（南條愛乃）,×,〇,,,,,,,
41,10,Loser,米津玄師,〇,,,,,,,,
42,11,レイメイ,さユり×MY FIRST STORY,×,×,〇,,,,,,
43,11,ロングホープフィリア,菅田将暉,×,〇,,,,,,,
44,11,Lights,BTS,×,×,〇,,,,,,
45,11,Prince,さなり,〇,,,,,,,,
46,12,さよならエレジー,菅田将暉,〇,,,,,,,,
47,12,旅人,GReeeeN,×,〇,,,,,,,
48,12,12cmの肩,tｰAce,×,〇,,,,,,,
49,12,超ヤバい,tｰAce,×,〇,,,,,,,
50,12,DDUｰDU DDUｰDU,BLACKPINK,×,〇,,,,,,,
51,13,ひまわり,ユニコーン,〇,,,,,,,,
52,13,クリスマスソング,Back number,×,〇,,,,,,,
53,13,ヒロイン,Back number,×,〇,,,,,,,
54,13,蕾,コブクロ,〇,,,,,,,,
55,13,天城越え,石川さゆり,×,〇,,,,,,,
56,14,Stand -alone ,Aimer,×,×,〇,,,,,,
57,14,愛のために,奥田民生,〇,,,,,,,,
58,14,ひまわり,ユニコーン,×,〇,,,,,,,
59,14,高嶺の花子さん,Back number,×,〇,,,,,,,
60,14,唇スカーレット,山内惠介,〇,,,,,,,,
61,15,馬と鹿,米津玄師,〇,,,,,,,,
62,15,夏の終わり,森山直太朗,〇,,,,,,,,
63,15,恋,星野源,〇,,,,,,,,
64,15,Coral,SPiCYSOL,〇,,,,,,,,
65,15,tonight,平井大,〇,,,,,,,,
66,16,イチブトゼンブ,B'z,〇,,,,,,,,
67,16,リブート,miwa,〇,,,,,,,,
68,17,ダンスホール,尾崎豊,〇,,,,,,,,
69,17,ライラック,美波,〇,,,,,,,,
70,18,糸,中島みゆき,〇,,,,,,,,
71,18,君が思い出になる前に,spitz,×,〇,,,,,,,
72,18,僕が一番欲しかったもの,槇原敬之,〇,,,,,,,,
73,18,アンマー,かりゆし58,〇,,,,,,,,
74,18,クリスマスイブ,山下達郎,×,〇,,,,,,,
75,19,Pretender,Official髭男dism,〇,,,,,,,,
76,19,Catch the Moment,LiSA,〇,,,,,,,,
77,19,Lemon,米津玄師,〇,,,,,,,,
78,20,lost Love song Ⅱ,Hilcrhyme,×,〇,,,,,,,
79,20,星屑ビーナス,Aimer,〇,,,,,,,,
80,20,LOST,宇野実彩子,〇,,,,,,,,
81,21,宇宙飛行士,ハルカミライ,〇,,,,,,,,
82,21,馬と鹿,米津玄師,〇,,,,,,,,
83,21,愛唄,GReeeeN,〇,,,,,,,,
84,21,RADWIMPS,トレモロ,×,〇,,,,,,,
85,21,あいみょん,マリーゴールド,×,〇,,,,,,,
86,22,紅蓮華,LiSA,〇,,,,,,,,
87,22,Lovers,sumika,〇,,,,,,,,
88,22,Pretender,Official髭男dism,〇,,,,,,,,
89,23,ゴーゴー幽霊船,米津玄師,〇,,,,,,,,
90,23,有心論,RADWIMPS,〇,,,,,,,,
91,24,beautiful,Superfly,〇,,,,,,,,
92,24,Synchrogazer,水樹奈々,〇,,,,,,,,
93,25,恋のメガラバ,マキシマムザホルモン,×,〇,,,,,,,
94,25,飛行艇,King Gnu,〇,,,,,,,,
95,25,Emotions,MAN WITH A MISSION,〇,,,,,,,,
96,25,O・P・P・A・I,感覚ピエロ,〇,,,,,,,,
97,25,ちん毛,巨乳まんだら王国。,×,×,〇,,,,,,
98,26,innocent world,Mr.Children,〇,,,,,,,,
99,26,HERO,Mr.Children,〇,,,,,,,,
100,26,Sign,Mr.Children,〇,,,,,,,,
101,26,Starting Over,Mr.Children,〇,,,,,,,,
102,26,Your Song,Mr.Children,〇,,,,,,,,
103,27,まちがいさがし,菅田将暉,〇,,,,,,,,
104,27,好,坂口有望,×,〇,,,,,,,
105,27,サイレントマジョリティー,欅坂46,〇,,,,,,,,
106,27,黒い羊,欅坂46,〇,,,,,,,,
107,27,ガラスを割れ！,欅坂46,〇,,,,,,,,
108,28,霊霊霊霊霊霊霊霊魔魔魔魔魔魔魔魔,マキシマムザホルモン,×,〇,,,,,,,
109,28,Deeper Deeper,ワンオクロック,×,〇,,,,,,,
110,29,Here,JUNNA,×,〇,,,,,,,
111,29,自傷無色,初音ミク,×,〇,,,,,,,
112,30,全力少年,スキマスイッチ,〇,,,,,,,,
113,30,ブルーバード,いきものがかり,〇,,,,,,,,
114,30,北酒場,細川たかし,〇,,,,,,,,
115,30,ルビーの指環,寺尾聰,×,〇,,,,,,,
116,30,夏色,ゆず,×,〇,,,,,,,
117,31,ボーンズ,ゆらゆら帝国,×,×,〇,,,,,,
118,31,1/6の夢旅人2002,樋口了一,×,〇,,,,,,,
119,31,炎のキン肉マン,串田アキラ,〇,,,,,,,,
120,31,また逢う日まで,尾崎紀世彦,×,〇,,,,,,,
121,31,渇いた叫び,FIELD OF VIEW,〇,,,,,,,,
122,32,言葉のいらない約束,honey works,×,〇,,,,,,,
123,32,夢のありか,ナオト・インティライミ,〇,,,,,,,,
124,32,レイメイ,さゆり×MY FIRST STORY,×,×,〇,,,,,,
125,32,NEVER SAY NEVER,THREE LIGHTS DOWN KINGS,×,〇,,,,,,,
126,32,STRIKE BACK,BACK-ON,×,〇,,,,,,,
127,33,好きなんて,Rainz,×,×,〇,,,,,,
128,34,宿命,Official髭男dism,〇,,,,,,,,
129,35,ただ君に晴れ,ヨルシカ,〇,,,,,,,,
130,35,どうせ死ぬなら,あいみょん,〇,,,,,,,,
131,35,瞬き,back number,〇,,,,,,,,
132,36,雪の華,中島美喜,×,〇,,,,,,,
133,36,Ｉ LOVE YOU,尾崎豊,×,〇,,,,,,,
134,36,最初から今まで,リュウ,×,〇,,,,,,,
135,36,ミスブランニューデイ,サザンオールスターズ,×,〇,,,,,,,
136,36,時間よ止まれ,矢沢永吉,×,〇,,,,,,,
137,37,RE R E,アジアンカンフージェネレーション,×,〇,,,,,,,
138,37,それは小さな光ような,さゆり,×,〇,,,,,,,
139,38,ハンドインハンド,初音ミク,×,×,〇,,,,,,
140,39,負けないで,ZARD,〇,,,,,,,,
141,39,少女A,中森明菜,〇,,,,,,,,
142,39,青いサンゴ礁,松田聖子,×,〇,,,,,,,
143,40,四季の歌,芹洋子,×,〇,,,,,,,
144,40,世界で一つだけの花,SMAP,×,〇,,,,,,,
145,40,サライ,加山雄三,〇,,,,,,,,
146,40,紅の舟唄,北見恭子,×,〇,,,,,,,
147,40,二輪草,川中美幸,〇,,,,,,,,
148,41,なだそうそう,夏川りみ,〇,,,,,,,,
149,41,ふじつ,工藤静香,〇,,,,,,,,
150,41,愛が止まらない,ウインク,×,〇,,,,,,,
151,41,飾りじゃないのよ涙は,中森明菜,〇,,,,,,,,
152,41,天使のため息,竹内まりや,〇,,,,,,,,
153,42,雪の華,中島美嘉,〇,,,,,,,,
154,42,夜空ノムコウ,SMAP,×,〇,,,,,,,
155,42,22才の別れ,風,〇,,,,,,,,
156,42,真珠のピアス,松任谷由実,〇,,,,,,,,
157,42,宙船,TOKIO,×,〇,,,,,,,
158,43,DAPPI,SAKANAMON,×,〇,,,,,,,
159,43,サイコロジック,phatmans after school,×,〇,,,,,,,
160,43,パンドラボックス,ポルカドットスティングレイ,〇,,,,,,,,
161,43,ソーダ,sumika,×,〇,,,,,,,
162,43,肉体改造ビフォーアフター,SAKANAMON,〇,,,,,,,,
163,44,パーフェクトライフ,B'z,〇,,,,,,,,
164,44,CHAMP,B’z,×,〇,,,,,,,
165,44,大切なもの,山崎朋子,×,×,〇,,,,,,
166,44,Ei You,コブラツイスト&シャウト,×,×,〇,,,,,,
167,45,津軽海峡冬景色,石川さゆり,×,〇,,,,,,,
168,46,道,宇多田ヒカル,〇,,,,,,,,
169,47,ワンルーム・ディスコ,perfume,×,〇,,,,,,,
170,47,RPG,SEKAI NO OWARI,〇,,,,,,,,
171,48,愛をこめて花束を,Superfly,〇,,,,,,,,
172,48,風の声を聴きながら,三月のパンタシア,〇,,,,,,,,
173,48,Grand Blue,湘南乃風,〇,,,,,,,,
174,48,光るなら,Goose house,〇,,,,,,,,
175,49,爆走夢歌,Diggy-mo,×,〇,,,,,,,
176,49,SURPRIZE-DRIVE,Mitsuturu Matsuoka,×,×,〇,,,,,,
177,49,Armour Zone,小林太郎,〇,,,,,,,,
178,50,ABCDC,クリープハイプ,〇,,,,,,,,
179,50,冬夜のマジック,indigo la End,〇,,,,,,,,
180,51,narrative,Lisa,×,〇,,,,,,,
181,51,英雄,doa,〇,,,,,,,,
182,51,Wild Flowers,RAMAR,〇,,,,,,,,
183,51,Re I am,aimer,×,〇,,,,,,,
184,51,Justifaiz,issa,×,×,〇,,,,,,
185,52,SAKURA,MONKEY MAJIK,×,〇,,,,,,,
186,52,空はまるで,MONKEYMAGIC,×,〇,,,,,,,
187,52,キセキ,GReeeeN,×,〇,,,,,,,
188,52,愛唄,GReeeeN,×,〇,,,,,,,
189,52,遥か,GReeeeN,〇,,,,,,,,
190,53,少女S,SCANDAL,〇,,,,,,,,
191,53,REVERSI,UVERworld,〇, ,,,,,,,
192,53,O2,ORANGE RANGE,〇,,,,,,,,
193,53,星屑のカンテラ,ステレオポニー,×,〇,,,,,,,
194,53,長く短い祭,椎名林檎,〇,,,,,,,,
195,54,春夏秋冬,ヒルクライム,×,〇,,,,,,,
196,54,TRACKS,PASSPO☆,×,×,〇,,,,,,
197,54,楓,スピッツ,〇,,,,,,,,
198,54,Sign,FLOW,〇,,,,,,,,
199,54,ツバサ,アンダーグラフ,〇,,,,,,,,
200,55,道,EXILE,〇,,,,,,,,
201,55,神のまにまに,れるりり,×,×,〇,,,,,,
202,56,花束,backnumber,×,〇,,,,,,,
203,56,sing out!,乃木坂46,〇,,,,,,,,
204,56,GONG!,WANIMA,×,〇,,,,,,,
205,56,車輪の唄,BUMP OF CHICKEN,〇,,,,,,,,
206,56,高嶺の花子さん,backnumber,×,〇,,,,,,,
207,57,もっと強く,EXILE,〇,,,,,,,,
208,57,Yes we are,三代目 J Soul Brothers,×,〇,,,,,,,
209,57,三番目の風,乃木坂46,〇,,,,,,,,
210,57,夜明けまで強がらなくてもいい,乃木坂46,〇,,,,,,,,
211,57,YELL,AAA,〇,,,,,,,,
212,58,涙空,GReeeeN,〇,,,,,,,,
213,58,桜木町,ゆず,〇,,,,,,,,
214,58,ロードショー,ももいろクローバーZ,〇,,,,,,,,
215,58,クローバーとダイヤモンド,C&K,〇,,,,,,,,
216,59,ハダシの未来,嵐,〇,,,,,,,,
217,59,H.ourTIme,Hey!Say!JUMP,×,〇,,,,,,,
218,60,Dan Dan Dan,コアラモード.,×,〇,,,,,,,
219,60,Headlight,Monkey Majik,×,×,〇,,,,,,
220,60,アイネクライネ,米津玄師,〇,,,,,,,,
221,61,バラード,369,〇,,,,,,,,
222,61,湘南ラブストーリー,逗子三兄弟,〇,,,,,,,,
223,61,HOMETOWN,逗子三兄弟,〇,,,,,,,,
224,61,ベイビー・アイラブユー,TEE,〇,,,,,,,,
225,61,雨降りの金曜,不可思議/wonderboy,×,〇,,,,,,,
226,62,forever you,ZARD,〇,,,,,,,,
227,62,悲しみよこんにちは,斉藤由貴,〇,,,,,,,,
228,63,MIC Drop,BTS,〇,,,,,,,,
229,63,Remember Me,MAN WITH A MISSION,〇,,,,,,,,
230,63,Wherever you are,ONE OK ROCK,〇,,,,,,,,
231,64,ひとりぼっちじゃない,coba & 宮沢和史,〇,,,,,,,,
232,64,やさしくなりたい,斉藤和義,〇,,,,,,,,
233,65,君という名の翼,コブクロ,〇,,,,,,,,
234,65,オリビアを聴きながら,つるの剛士,〇,,,,,,,,
235,65,言葉よりも大切なもの,嵐,×,×,〇,,,,,,
236,65,only you 君と夏の日を,TUBE,〇,,,,,,,,
237,65,Get Wild,TM NETWORK,〇,,,,,,,,
238,66,Phantom Joke,UNISON SQUAE GARDEN,×,〇,,,,,,,
239,66,色彩,坂本真綾,〇,,,,,,,,
240,66,恋愛サーキュレーション,花澤香菜,〇,,,,,,,,
241,66,もうそう☆えくすぷれす,花澤香菜,×,〇,,,,,,,
242,66,only my railgun,fripSide,〇,,,,,,,,
243,67,Lemon,米津玄師,×,〇,,,,,,,
244,67,ray,BUMP OF CHICKEN,〇,,,,,,,,
245,67,ハルジオン,BUMP OF CHICKEN,〇,,,,,,,,
246,67,負け犬にアンコールはいらない,ヨルシカ,〇,,,,,,,,
247,67,ヒッチコック,ヨルシカ,〇,,,,,,,,